Country,Income Group,1 Foundational Institutions,2.01 I-Human Capital,2.02 I-Funding,2.03 I-Infrastructure,2.04 I-Demand,2.05 I-Culture & Incentives,3.01 E-Human Capital,3.02 E-Funding,3.03 E-Infrastructure,3.04 E-Demand,3.05 E-Culture & Incentives,4 Comparative Advantage,5 Social Impact,6 Economic Impact,International Spillovers Score,SDG Index Score
Albania,Upper middle income,2.8575964481239633,2.052249917333333,1.8181244817989421,2.684032394163923,2.6363296000000003,1.3667694272240003,2.873097323537522,1.523239712854173,2.735986408402788,2.3645652582460723,3.3786987954293033,2.2580325401028087,4.072878566545832,2.5534845550329934,4.74508,3.8650269019607837
Algeria,Lower middle income,2.7261899361103414,2.559389088,1.6469533078417227,1.7494171387889004,1.8491118666666668,1.1942517325024,2.941785276738231,1.24042185358921,2.632202139232516,1.3727307607945376,3.613530235347759,2.068153903080046,3.6053553541170382,2.545117738974471,4.8951519999999995,3.8617710252100834
Argentina,Upper middle income,2.6530476396435034,1.8955794666666668,2.1261597430603287,2.9394869058854334,2.5153421333333337,1.7031811961920003,3.4508697634035848,1.2587575737333165,2.96441856160299,1.7926698911872267,3.108836112817155,1.848313477617331,4.0976848099430345,2.852787673829315,4.835774545454545,3.911318720821661
Armenia,Upper middle income,3.359790880668853,2.0488149466666665,1.5820128341331174,3.056681250729378,2.276236133333333,1.5454611531984,2.93196379988182,1.6364166135372156,3.1184754093312463,1.6250785458055437,3.3094671576038275,2.2945349237849606,4.138702239254273,2.3615704605837533,4.83658,3.8421276740514396
Australia,High income,3.941517702900895,3.2801010933333337,3.5629744700717394,3.4199953880491725,2.9867948,3.595275866944,2.92965131455584,2.64726263011804,4.199785934959286,1.9850745188458359,3.1390343736624815,3.532726703447556,4.60304449508027,3.628386535672081,3.5975166666666665,4.023271521008404
Austria,High income,3.9155583815693293,3.6828770666666664,4.060064485427388,3.9256622188487382,3.376113333333334,3.04174692608,2.79984358715777,2.12608018778089,4.213263817943847,1.529793761880554,2.567526299149559,3.5521534657761853,4.666467314344899,3.422661374425857,3.3759266666666665,4.2926080955882355
Azerbaijan,Upper middle income,3.3375852955255096,2.887962,1.711856685844172,2.4163167673471238,2.5260585333333334,1.2430596236528,2.6136223625763244,1.4107916744626028,3.101752008252541,1.0659493599999998,3.7023296723451593,2.4976019671721112,3.6558406065251163,3.266023529082743,4.893832,3.9381280101858924
Bahrain,High income,3.426542430245535,2.191442690666667,1.6085878977698669,3.434900448037375,2.5923108,1.6135005323552,2.969289924561749,1.8034694597045378,3.8641097435268876,1.9848669218633008,3.6450837458981944,3.1800978259083674,3.909477481926463,3.351623660372744,4.1592400000000005,3.570786486885664
Bangladesh,Lower middle income,2.847718949852054,1.5490217253333334,1.5277757955213749,1.8894129207158379,2.153961333333333,1.359427858144,2.564630977939728,1.504376483907469,2.7418638949910488,1.6238077899009458,3.509565543302211,1.899162457358393,3.033017230450544,2.8676848717737338,4.916524444444445,3.5687155518207283
Belarus,Upper middle income,2.9603386990764355,3.0324910666666667,2.2235380568536396,3.0480055669316934,2.795937493333333,1.771283085944,2.7487377081741187,1.436217564521732,3.1891656625868574,1.5128363171914692,3.1371411823603976,2.920185452782575,3.771751022268255,3.227351409480911,4.380636363636364,4.039728978439861
Belgium,High income,3.6564050098557974,3.1315372,4.197100000000001,3.992279477801012,3.4879989333333334,2.99851854488,2.6065034291904663,2.310666144124015,4.089727518211355,2.191546448863977,2.8195359903050807,3.9272095529798197,4.575424555152771,3.4424196206056337,3.160923333333333,4.187758222581341
Benin,Lower middle income,2.932213427556877,2.2352903413333336,1.5137337380823803,1.81557584959585,1.803196,1.2616436246223999,2.3890297549064403,1.4955758582599306,1.855870676458317,1.362842106739596,3.4505339783182527,2.232801637617116,2.5677165323666493,2.7451147148234556,4.9388000000000005,3.0495100532212884
Bosnia and Herzegovina,Upper middle income,2.684036134071138,2.0617445333333335,1.7190468360764917,3.019195845093253,2.2899497333333336,1.479662732192,2.6493599756155204,1.6264316870522548,3.1773291880907473,1.5562521809771577,3.4588032830089874,2.714264601323989,4.0213412118073535,2.5688084622716745,4.664759999999999,3.8690953389355744
Botswana,Upper middle income,3.4396961925113745,2.165788421333333,1.7787040698535574,2.9079110802244275,2.2217365333333334,1.3371548188624,2.4480093135316134,1.5264123088231691,2.8267575552719024,1.101977261780478,3.325403621493641,2.212647503421117,3.228713750802693,2.263933604896173,4.408214545454546,3.4572981637099285
Brazil,Upper middle income,3.114725113968672,1.838270522666667,2.5248316228930228,3.4581612012175773,2.8554294666666666,1.900356017872,2.8944854438447902,1.690947595053568,2.8014309586791684,3.230877684191107,3.455324102063927,2.637526489250222,3.9496026514759195,2.756107207348933,4.911916363636363,3.911977428571429
Bulgaria,Upper middle income,3.2532620105363987,2.6736232,2.387543073556756,3.271913025086596,2.7998832,2.002044330856,2.5592246000000003,1.7180891792469346,3.440324798146906,1.5107920886896387,2.563154611977901,2.5402317,4.244048990160538,3.3177001879798382,4.529585454545455,3.9714146143790856
Burkina Faso,Low income,2.7960776644278464,1.6234324746666668,1.9342057392371197,1.6416746980801942,1.8000846666666666,1.219115360632,2.924187416931258,1.44920881820895,1.770066290506655,1.2042730848415224,3.5904767980238432,1.8585550567773728,2.5022640000000003,2.507274041468894,4.969883636363636,3.1787170311235604
Cambodia,Lower middle income,2.6979437705586196,2.1322241519999996,1.2753,1.5373874137409058,1.963354933333333,1.2886643088368,2.400416052436478,2.0415276564954317,2.302943773969466,3.03088768,3.297463073800749,2.359894398641443,3.2079377566027967,2.8293144562003634,4.9024363636363635,3.5501359110644257
Cameroon,Lower middle income,2.614843138022427,1.9180600106666665,1.3582100388066305,2.0067984133046695,1.7362624933333333,1.3069179534784001,2.587620090974985,1.3925655592026378,1.9541437616226027,1.490746370432317,3.3491729435827247,2.0516297960182337,3.0978015908855516,2.6055084938309694,4.967536,3.2219795350140057
Canada,High income,3.7835438461951876,3.3744012,3.2309536768479354,3.834452890553982,3.773073333333333,3.389489476,2.872381505574158,3.6221456772654967,4.198165762221191,2.5686225714671895,3.406206863729788,4.153872055129901,4.528951477990679,3.3128170013525606,3.6016366666666664,4.109219282913164
Chile,High income,3.741758148526848,2.2027917733333333,1.972367480282987,3.5150776815129863,2.9147209333333333,1.918032153448,3.577833413945243,1.7336431547549231,3.6472394026017354,2.084156205764903,3.9647580800717477,2.9107706595317855,4.334654172967374,3.091515942853222,4.626534545454547,4.112288126050421
China,Upper middle income,3.096271129736829,3.0705287733333333,3.781275968963719,3.151913171283863,3.5902624,2.547753646424,2.037697726649596,2.828773416139893,3.8291051803859575,3.2552398095546415,2.549621344006589,3.502022721161692,3.7709137524598653,3.4030110652040535,4.793836363636364,3.8953034313725485
Colombia,Upper middle income,3.1369663058021455,2.3186526586666667,2.0331548260719066,3.127879866470403,2.6794385333333337,1.66947167332,2.4692206141816033,1.6698352445401283,2.7191694902450876,2.0209050101620663,2.7297143749578145,2.444886661447575,3.661764693940963,2.6239546362340547,4.847156363636363,3.805024579831933
Costa Rica,Upper middle income,3.475329693497758,2.103775826666667,1.524621513789036,3.4850362524786513,2.6874544,1.5546907822207998,3.0997418968682293,1.430040561079921,3.3022529546179036,2.085345154038512,3.4201062487292275,2.455106426387193,4.300889267736925,2.865076338899751,4.234821818181818,3.950595518207283
Cote d'Ivoire,Lower middle income,2.9895099464465194,1.922927029333333,1.1952861001895276,2.046071928140929,1.8920614666666669,1.2070509766544,2.394798486720504,1.4272069829156144,2.259185521873337,1.5265630682223017,3.4215399363635974,2.0965918201520273,2.6873788420507507,2.9152443205686653,4.954098181818182,3.336883859943978
Croatia,High income,3.2024940077154427,2.6963606666666666,2.7883715925782138,3.4605280723386915,2.3455179999999998,2.022922176408,3.240142283829033,1.97107243537912,3.2073054788115645,1.2677650345632316,2.6987966808648003,2.6685783989439114,4.444233142620404,3.1926124340879873,4.05443,4.151799945845005
Cyprus,High income,3.464122725802349,2.1638249333333333,2.3740467349299754,3.5689754695248475,2.549540933333333,2.66121885376,3.2511558193027374,2.0087124662610756,3.3449019159138103,1.4147805155827642,3.546375244590333,2.6322977068269755,4.480079746452615,3.3466419985452505,3.5186566666666668,3.9692953333333336
